life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category
Sahara Life,2019-20,16,0.24,638,5.97,654,6.2127995469999995,585,5.444943747,10,0.1831966669999999,13,0.001825,0,0.0,46,0.5828341329999995,0.0,0.0,0.0,0.0,0.0,0.0938118361281163,Individual Death Claims
Shriram,2019-20,39,2.16,3035,91.82,3074,93.97626589,2816,77.884964184,195,8.656821294,58,7.315036312,0,0.0,5,0.1194441000000097,0.9160702667534156,0.8287727060273388,0.0823031880286272,0.1699562911415866,0.001626545217957,0.0012710028310746,Individual Death Claims
Star Union,2019-20,5,0.33,1243,52.96,1248,53.29108412800001,1210,50.474073028000014,35,2.0959461,0,0.0,0,0.0,3,0.721064999999995,0.969551282051282,0.9471391669714616,0.0280448717948717,0.039330145638729,0.0024038461538461,0.0135306873898092,Individual Death Claims
Tata AIA,2019-20,0,0.0,2982,231.96,2982,231.96,2954,222.47,28,9.49,0,0.0,0,0.0,0,-1.9539925233402755e-14,0.9906103286384976,0.9590877737540956,0.0093896713615023,0.0409122262459044,0.0,-8.423833951285892e-17,Individual Death Claims
Aditya Birla Life,2018-19,45,9.75413582199996,5215,297.14534561474886,5260,306.89948143674883,5110,276.4391017923288,126,20.66588712664,0,0.0,0,0.0,24,9.794492517780018,0.9714828897338404,0.9007480250477458,0.0239543726235741,0.067337641073529,0.0045627376425855,0.0319143338787251,Individual Death Claims
Aegon,2018-19,0,0.0,507,79.17759341641,507,79.17759341641,489,75.68886761897,18,3.48872579744,0,0.0,0,0.0,0,1.1546319456101628e-14,0.9644970414201184,0.9559379661984404,0.0355029585798816,0.0440620338015595,0.0,1.4582811825786798e-16,Individual Death Claims
Ageas Federal,2018-19,6,0.220897,1300,56.9290245955,1306,57.1499215955,1251,53.0184595955,47,2.606351,0,0.0,0,0.0,8,1.525110999999999,0.9578866768759572,0.9277083522661332,0.0359877488514548,0.0456055043862951,0.006125574272588,0.0266861433475717,Individual Death Claims
Aviva,2018-19,8,1.3685121,930,91.919818,938,93.2883301,901,88.6746884,20,2.3993049,15,1.9159368,0,0.0,2,0.2984000000000162,0.960554371002132,0.950544278206562,0.0373134328358208,0.0462570366022662,0.0021321961620469,0.0031986851911717,Individual Death Claims
Bajaj Allianz,2018-19,250,31.459933034999995,12517,359.028844693769,12767,390.488777728769,12130,349.0155202039998,445,33.989023051,153,3.053149763,36,4.103684679,3,0.3274000317691703,0.9501057413644552,0.8937914227241218,0.0468395081068379,0.0948610432019361,0.0002349808099005,0.0008384364684523,Individual Death Claims
Bharti Axa,2018-19,7,0.745815,1058,48.41218241653611,1065,49.15799741653611,1036,46.993217487536135,22,1.147833328,0,0.0,0,0.0,7,1.0169466009999768,0.9727699530516432,0.9559628129141045,0.0206572769953051,0.0233498797413151,0.0065727699530516,0.0206873073445805,Individual Death Claims
Canara HSBC OBC,2018-19,2,0.62,1004,82.80127981599998,1006,83.42127981599998,946,74.085316879,59,8.539316137000002,0,0.0466468,0,0.0,1,0.7499999999999747,0.9403578528827038,0.8880865534838107,0.0586481113320079,0.1029229347228647,0.0009940357852882,0.0089905117933245,Individual Death Claims
Edelweiss Tokio,2018-19,0,0.0,239,14.211517449583,239,14.211517449583,229,13.418339916593,10,0.79317753299,0,0.0,0,0.0,0,-1.2212453270876722e-15,0.9581589958158996,0.9441876959442306,0.0418410041841004,0.0558123040557694,0.0,-8.593349242402727e-17,Individual Death Claims
Exide Life,2018-19,5,0.8154575209999919,3330,84.19840213499998,3335,85.01385965599997,3236,76.0684109555836,99,8.9454487,0,0.0,0,0.0,0,4.1636383230070346e-10,0.9703148425787106,0.8947765842344622,0.0296851574212893,0.1052234157606401,0.0,4.897599450083526e-12,Individual Death Claims
Future Generali,2018-19,19,2.140372306,1138,38.173337559,1157,40.31370986500001,1101,35.17339376299999,48,4.28674823,0,0.0,0,0.0,8,0.8535678720000144,0.9515989628349178,0.8724921095276624,0.041486603284356,0.1063347492541666,0.006914433880726,0.0211731412181708,Individual Death Claims
HDFC Life,2018-19,65,10.023818829,12881,617.6936443850657,12946,627.7174632140657,12822,577.2959979270655,67,33.492013013,23,6.743007756,0,0.0,34,10.186444518000162,0.9904217518924764,0.9196749043290432,0.0069519542715896,0.0640973417610319,0.0026262938359338,0.0162277539099248,Individual Death Claims
ICICI Prudential,2018-19,27,13.46009352139,10799,880.4748515060991,10826,893.9349450274891,10672,826.6589213807799,128,51.58215872699999,0,0.0,5,0.3251068724373,21,15.368758047271886,0.985774986144467,0.9247417007010053,0.0118233881396637,0.057702363034274,0.0019397746166635,0.0171922555805213,Individual Death Claims
India First,2018-19,3,3.58543921,2239,86.25039308000001,2242,89.83583229000001,2081,74.94961780000001,144,13.096635147,8,0.243645743,0,0.0,9,1.5459336000000017,0.9281891168599464,0.8342953573141544,0.0677966101694915,0.1484962130359753,0.0040142729705619,0.0172084296498701,Individual Death Claims
Industry Total,2018-19,1250,188.42534117979545,861987,18235.092576827083,863237,18423.51791800688,842847,17365.298583246535,6372,539.14141763507,3697,25.182455018,9304,302.0728049455495,1017,191.82265716172415,0.9763796037472908,0.9425614945272716,0.0116642358935031,0.0306306252239431,0.0011781237365868,0.0104118365458444,Individual Death Claims
Kotak Mahindra,2018-19,18,2.696687520005036,3020,145.7202850779999,3038,148.41697259800495,2959,136.76834225399983,67,7.571781243999999,0,0.0,0,0.0,12,4.076849100005114,0.9739960500329164,0.92151416283395,0.0220539828834759,0.0510169498235795,0.0039499670836076,0.0274688873424703,Individual Death Claims
LIC,2018-19,569,90.28,750381,13412.92,750950,13503.2,734328,12871.92,3199,193.07,3442,8.47,9190,293.82,791,135.92000000000064,0.9778653705306612,0.9532496000947924,0.0088434649444037,0.0149253510279044,0.0010533324455689,0.0100657621897032,Individual Death Claims
Max Life,2018-19,2,1.017864792,15085,478.438132283,15087,479.455997075,14897,452.2481335450001,187,25.611608186,0,0.0,0,0.0,3,1.5962553439999425,0.9874063763505004,0.9432526369552452,0.0123947769602969,0.0534180578452408,0.0001988466892026,0.0033293051995139,Individual Death Claims
PNB Met Life,2018-19,8,4.107871370000001,4162,223.44731933200012,4170,227.55519070200012,4012,203.945343713,157,23.586986989,0,0.0,1,0.02286,0,1.1867590243852533e-13,0.9621103117505996,0.8962456232434667,0.0376498800959232,0.1036539176110856,0.0,5.215257980818376e-16,Individual Death Claims
Pramerica Life,2018-19,7,1.7315522,649,27.999386,656,29.730938199999997,635,26.16,19,3.272937553,0,0.0,0,0.0,2,0.2980006469999967,0.9679878048780488,0.8798915064173791,0.0289634146341463,0.1100852428868188,0.0030487804878048,0.010023250695802,Individual Death Claims
Private Total,2018-19,681,98.14534117979544,111606,4822.1725768270835,112287,4920.317918006879,108519,4493.378583246536,3173,346.07141763506996,255,16.712455018,114,8.252804945549503,226,55.902657161723546,0.9664431323305458,0.9132293193498994,0.0305289125188133,0.0737317951194556,0.0020126996001318,0.0113615945337874,Individual Death Claims
Reliance Nippon,2018-19,4,1.0988099854,8367,163.8664053598,8371,164.96521534520002,8179,154.467060108,188,9.591746185,0,0.0,0,0.0,4,0.906409052200024,0.9770636722016486,0.9363614007035848,0.0224584876358857,0.0581440527624485,0.0004778401624656,0.0054945465339666,Individual Death Claims
SBI Life,2018-19,72,5.633757310000492,19830,758.0965199195723,19902,763.7302772295728,18913,688.9286379361798,889,66.366428463,0,0.0,72,3.801153394112202,28,4.634057436280801,0.9503065018591096,0.9020575175247268,0.0446688774997487,0.0868977313610556,0.0014068937795196,0.0060676623337375,Individual Death Claims
Sahara Life,2018-19,59,0.478455995,622,5.406160159,681,5.884616154,614,5.171924929,39,0.473281225,12,0.00261,0,0.0,16,0.2367999999999994,0.0,0.0,0.0,0.0,0.0,0.0402405176145664,Individual Death Claims
Shriram,2018-19,62,5.0560291,2768,82.8641142,2830,87.9201433,2414,66.0817737,334,15.0061131,43,4.6754245,0,0.0,39,2.1568320000000067,0.8530035335689046,0.7516113056653764,0.1332155477031802,0.223856978176695,0.0137809187279151,0.0245317161579285,Individual Death Claims
Star Union,2018-19,12,2.1298385629999688,1246,49.198019828,1258,51.32785839099997,1217,47.257513341000006,35,3.707912,1,0.032033656,0,0.0,5,0.3303993939999644,0.967408585055644,0.920699106146348,0.0286168521462639,0.0728638554819535,0.0039745627980922,0.0064370383716983,Individual Death Claims
Tata AIA,2018-19,0,0.0,2700,150.72,2700,150.72,2675,144.87,25,5.8500000000000005,0,0.0,0,0.0,0,-6.217248937900877e-15,0.9907407407407408,0.961186305732484,0.0092592592592592,0.0388136942675159,0.0,-4.125032469414064e-17,Individual Death Claims
Aditya Birla Life,2017-18,48,4.331115660600078,5443,269.8342132333999,5491,274.16532889399997,5292,248.155021966,154,16.256171106,0,0.0,45,9.754135821999975,24,9.794492517780018,0.9637588781642688,0.9051291166796064,0.0280458932799125,0.0592933146272667,0.0043707885631032,0.0357247670859463,Individual Death Claims
Aegon,2017-18,0,0.0,554,52.00041505895997,554,52.00041505895997,530,49.17115757996002,24,2.829257479,0,0.0,0,-4.3520742565306136e-14,0,1.1546319456101628e-14,0.9566787003610108,0.9455916366092072,0.0433212996389891,0.0544083633907937,0.0,2.2204283260066266e-16,Individual Death Claims
Ageas Federal,2017-18,7,0.4652075,1154,50.042237938,1161,50.507445438,1068,45.148741038,87,5.1378074,0,0.0,6,0.2208970000000008,8,1.525110999999999,0.9198966408268734,0.8939026839799682,0.0749354005167958,0.1017237628124921,0.0068906115417743,0.0301957659266718,Individual Death Claims
Aviva,2017-18,7,2.782993,1111,103.1105406,1118,105.8935336,1056,97.6827587,54,6.8422628,0,0.0,8,1.3685121000000038,2,0.2984000000000162,0.9445438282647584,0.9224619802469224,0.0483005366726296,0.0646145479085231,0.0017889087656529,0.0028179246631544,Individual Death Claims
Bajaj Allianz,2017-18,63,5.52952390068003,14252,365.6906648127486,14315,371.2201887134286,13176,311.5880202404286,829,27.252818933,60,0.919416505,250,31.45993303500003,3,0.3274000317691703,0.9204331121201536,0.8393617311610324,0.0621026894865525,0.075890903282063,0.0002095703807195,0.0008819564283501,Individual Death Claims
Bharti Axa,2017-18,34,3.7301900889999993,854,40.38301656790243,888,44.11320665690243,860,42.475024190892434,21,0.892367636,0,0.0,7,0.7458148300099937,7,1.0169466009999768,0.9684684684684683,0.9628641264111398,0.0236486486486486,0.0202290357837854,0.0078828828828828,0.0230531098976649,Individual Death Claims
Canara HSBC OBC,2017-18,1,0.0875,836,53.29323009600001,837,53.38073009600001,797,49.127114511000016,38,3.633615584999999,0,0.0,2,0.6199999999999926,1,0.7499999999999747,0.95221027479092,0.9203155225237594,0.045400238948626,0.0680697993164443,0.001194743130227,0.014050013902979,Individual Death Claims
Edelweiss Tokio,2017-18,0,0.0,189,11.57,189,11.57,180,11.313629295,9,0.26,0,0.0,0,-0.0036292949999998,0,-1.2212453270876722e-15,0.9523809523809524,0.9778417713915298,0.0476190476190476,0.0224719101123595,0.0,-1.0555275082866655e-16,Individual Death Claims
Exide Life,2017-18,0,0.0,3357,86.214817957,3357,86.214817957,3250,77.256677729,102,8.142682706999999,0,0.0,5,0.8154575209999919,0,4.1636383230070346e-10,0.9681263032469468,0.896095120998018,0.0303842716711349,0.0944464408781933,0.0,4.829376691468127e-12,Individual Death Claims
Future Generali,2017-18,17,0.98,1274,39.34057842499999,1291,40.32057842499999,1202,34.176781466999984,69,4.144822346,1,0.01604772,19,1.9829268920000032,8,0.8535678720000144,0.9310611928737412,0.8476262693148603,0.0542215336948102,0.1031947017759084,0.0061967467079783,0.0211695344001011,Individual Death Claims
HDFC Life,2017-18,59,15.607194693,12507,529.088966781346,12566,544.696161474346,12289,482.7785664373458,208,46.7800114,0,0.0,69,15.13758363700024,34,10.186444518000162,0.9779563902594304,0.8863263606091771,0.0165526022600668,0.0858827631048089,0.0027057138309724,0.0187011498124536,Individual Death Claims
ICICI Prudential,2017-18,36,10.161435349763616,11423,766.8395651976684,11459,777.001000547432,11216,715.1105263991569,203,43.233296167,13,5.18584382,27,13.471334161275076,21,15.368758047271886,0.978793961078628,0.9203469826877052,0.0188498123745527,0.0623154152348408,0.0018326206475259,0.0197795859161621,Individual Death Claims
India First,2017-18,29,2.1,1781,55.520349192,1810,57.620349192,1626,45.97,181,8.06,0,0.0,3,3.5903491919999997,9,1.5459336000000017,0.8983425414364641,0.7978084243609975,0.1,0.1398811377061048,0.0049723756906077,0.0268296464995154,Individual Death Claims
Industry Total,2017-18,4145,307.8108617150444,843841,15405.57791975724,847986,15713.388781472284,828314,14623.818264155529,9286,532.2121866261369,9132,363.9760666538704,1254,193.38226403674895,1017,191.82265716172415,0.9768015037984118,0.930659736580726,0.0217196982025646,0.0570334168996509,0.0011993122527966,0.0122075931442556,Individual Death Claims
Kotak Mahindra,2017-18,19,2.4020368930000022,3055,132.05058032311405,3074,134.45261721611405,2881,119.497377830109,175,12.258551865999998,0,0.0,18,2.6966875200050495,12,4.076849100005114,0.9372153545868576,0.8887694438705751,0.056929082628497,0.0911737690185388,0.0039037085230969,0.0303218277517955,Individual Death Claims
LIC,2017-18,3203,195.06,735879,11184.340000000002,739082,11379.4,724596,10747.53,4958,194.725,8959,346.86,569,90.28500000000076,791,135.92000000000064,0.9804000097418148,0.944472467792678,0.0188301162793844,0.0475934583545705,0.0010702466032185,0.0119443907411639,Individual Death Claims
Max Life,2017-18,3,0.146875372,10329,370.8480362546359,10332,370.9949116266359,10152,353.39359720963546,178,16.583449633999997,0,0.0,2,1.0178647830004266,3,1.5962553439999425,0.9825783972125436,0.9525564532952028,0.0172280294231513,0.0446999382317387,0.0002903600464576,0.0043026340630957,Individual Death Claims
PNB Met Life,2017-18,108,16.428039390000002,3981,201.537802198,4089,217.965841588,3726,179.602009579,329,33.023027286,26,1.232933353,8,4.107871370000019,0,1.1867590243852533e-13,0.9112252384446076,0.8239915404657051,0.0868182929811689,0.1571620598412423,0.0,5.444701865847726e-16,Individual Death Claims
Pramerica Life,2017-18,6,0.6964289,586,25.81449332135,592,26.51092222135,572,23.508783779,13,1.294086281,0,0.0,7,1.7080521613500024,2,0.2980006469999967,0.9662162162162162,0.8867584304580587,0.0219594594594594,0.0488133257000707,0.0033783783783783,0.011240674485477,Individual Death Claims
Private Total,2017-18,942,112.75086171504437,107962,4221.237919757239,108904,4333.988781472283,103718,3876.288264155528,4328,337.487186626137,173,17.116066653870387,685,103.09726403674816,226,55.902657161723546,0.9523800778667452,0.8943927775555359,0.0413299786968339,0.0818191442478876,0.00207522221406,0.0128986621748321,Individual Death Claims
Reliance Nippon,2017-18,35,4.755960916862968,8952,168.90650871499994,8987,173.6624696318629,8553,149.53625298899993,403,22.324716655999996,27,0.7041211917568166,4,1.0973787951061584,4,0.906409052200024,0.9517080226994548,0.8610740899055118,0.0478468899521531,0.1326068775629779,0.0004450873483921,0.0052193721194997,Individual Death Claims
SBI Life,2017-18,132,25.19260259500068,18753,615.5885848841137,18885,640.7811874791145,18274,590.3271667569996,496,35.900592001,43,8.919671411113573,72,5.633757310001247,28,4.634057436280801,0.9676462801164946,0.9212617010174642,0.0285411702409319,0.0699462847660059,0.0014826581943341,0.0072318874630379,Individual Death Claims
Sahara Life,2017-18,26,0.376145833,646,6.242127808,672,6.618273641,556,5.405455313,57,0.734362333,0,0.0,59,0.478455995,16,0.2367999999999994,0.0,0.0,0.0,0.0,0.0,0.0357797233606405,Individual Death Claims
Shriram,2017-18,293,14.2801582,2853,87.471934821,3146,101.752093021,2524,69.799382637,560,26.893223477,0,0.0,62,5.059486907000014,39,2.1568320000000067,0.8022886204704387,0.6859749078831677,0.1780038143674507,0.2643014278974062,0.012396694214876,0.021196930067619,Individual Death Claims
Star Union,2017-18,19,2.697453422136986,1222,49.594740077,1241,52.292193499136985,1145,43.420676013000005,81,6.60348483313698,3,0.138032653,12,2.130000000000001,5,0.3303993939999644,0.9226430298146656,0.83034719156917,0.0676873489121676,0.1289201510785398,0.0040290088638195,0.0063183311292041,Individual Death Claims
Tata AIA,2017-18,0,0.0,2850,140.254515495,2850,140.254515495,2793,131.843542495,57,8.4065787,0,0.0,0,0.0043942999999835,0,-6.217248937900877e-15,0.98,0.940030643788436,0.02,0.0599380253129867,0.0,-4.432833350112367e-17,Individual Death Claims
</pre></body></html>Xtext/csvP_`https://storage.googleapis.com/kagglesdsdata/datasets/9341935/14625119/cleaned_individual_death_claims.csv?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gcp-kaggle-com%40kaggle-161607.iam.gserviceaccount.com%2F20260130%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260130T175708Z&X-Goog-Expires=259200&X-Goog-SignedHeaders=host&X-Goog-Signature=10ad6e17df009326d1a357bbb29ded1ce6fd78d1287634fec4999c5ab598f0f1b04326d3d11a5f18d0df94a22ad6a55a66de43de9adbff65df8b79287fda67446913a2a154352c6d47ae2ec0d5ca0c8d3e1fffaa06a5f1d9f10bea0fa94f9d4cacfdb29b48a52d689f725fa4c138e7993b4b43d7682d3326cb2fe5a434207901cb216652f61e1f159c18b3a94cf2ef25c78e0dcc4bb8a4b4210e1a89cf22fbb9d76e6516c27c6237ab59469f266ff6f5499250feadbc9b37eebc1f00ab1a566b725eb5073cd9d024602962a2a1db3e3df8651645c71811015d669197b2d3268f1b16da94712bf3857b3f3ec092415d1bf192a1579404152b69d4747b637d750eUUTF-8    ( : P g v ”ª¡ªªª«®             
              ®
